OPS.3.1 Outsourcing for service providers,outsourcing,service,data,provider,customer,access,isb,contractual,management,provided
ORP.1 organization,unauthorized,access,equipment,employee,data,head,vandalism,control,orp,sufficient
ORP.2 Personal,employee,regulation,system,personnel,access,employee,process,employee,departure,representation
ORP.3 Sensitization and training,training,employee,awareness,institution,incident,program,order,target,measure,insufficient
ORP.4 Identity and Permission Management,identity,access,user,orp,authorized,administrator,leader,central,control,head
ORP.5 Compliance Management (Requirements Management) ,compliance,orp,legal,compliance,management,process,officer,employee,cryptographic,regulation
SYS.1.1 General Server,server,data,installation,software,access,user,general,regularly,error,task
SYS.1.2.2 Windows Server 2012,window,server,system,operating,attacker,virtual,data,configuration,system,cloud
SYS.1.3 server under Unix,system,unix,server,sys,linux,additional,file,directory,software,profile
SYS.1.5 Virtualization,virtual,virtualization,network,storage,management,resource,machine,hardware,access,failure
SYS.1.8 Storage Solutions,storage,solution,access,component,system,sys,institution,replication,data,emergency
SYS.2.1 General Client,system,client,data,installation,component,application,stored,software,camera,access
SYS.2.2.2 Clients under Windows 8.1,window,sys,user,application,disabled,policy,access,operating,cloud,window
SYS.2.2.3 Clients on Windows 10,system,window,user,policy,access,client,microsoft,sys,application,disabled
SYS.2.3 Clients under Unix,operating,sys,application,system,unix,user,client,installed,malicious,boot
SYS.3.1 Laptops,laptop,system,data,user,institution,sys,device,synchronization,malicious,program
SYS.3.2.1 General Smartphones and Tablets,device,sys,mobile,institution,operating,data,update,tablet,configuration,mobile
SYS.3.2.2 Mobile Device Management (MDM) ,mobile,mdm,system,data,device,institution,device,service,institution's,terminal
SYS.3.2.3 iOS (for Enterprise) ,sys,data,configuration,device,apple,mdm,apps,access,user,option
SYS.3.2.4 Android,android,apps,access,sys,device,data,malicious,regularly,store,version
SYS.3.4 Mobile Disk,carrier,data,mobile,sys,observed,system,storage,loss,institution,device
"SYS.4.1 printers, copiers and multifunction devices",printer,device,multifunction,access,document,concept,sys,protected,time,configuration
SYS.4.4 General IoT device,device,network,iot,configuration,directly,radio,attack,control,installation,isb
