SYS.1.5 Virtualization,virtualization,system,virtual,infrastructure,network,requirement,security,access,network,software
SYS.1.8 Storage Solutions,storage,requirement,network,san,security,service,leader,data,basic,default
SYS.2.1 General Client,system,client,sys,protection,institution,application,program,requirement,check,software
SYS.2.2.2 Clients under Windows 8.1,window,application,sys,access,client,setting,requirement,remote,service,operating
SYS.2.2.3 Clients on Windows 10,system,security,sys,window,application,account,client,software,threat,policy
SYS.2.3 Clients under Unix,client,system,sys,security,user,distribution,software,boot,application,linux
SYS.3.1 Laptops,laptop,user,requirement,data,access,sys,user,mobile,operating,employee
SYS.3.2.1 General Smartphones and Tablets,device,system,mobile,requirement,sys,operating,user,tablet,smartphones,extension
SYS.3.2.2 Mobile Device Management (MDM) ,device,mobile,data,operating,mdm,apps,sys,employee,http,management
SYS.3.2.3 iOS (for Enterprise) ,device,system,apple,data,ios-based,sys,accessed,user,lock,sensitive
SYS.3.2.4 Android,device,android,requirement,google,system,accessed,user,http,cloud,play
SYS.3.4 Mobile Disk,carrier,data,mobile,medium,system,requirement,risk,protection,device,basic
"SYS.4.1 printers, copiers and multifunction devices",device,printer,multifunction,copier,sys,requirement,security,user,scanner,function
SYS.4.4 General IoT device,device,iot,network,security,configuration,installation,service,requirement,data,sensor
