,0,1,2,3,4,5,6,7,8,9,10
62,ORP.5 Compliance Management (Requirements Management) ,requirement,security,legal,regulation,employee,protection,compliance,area,overview,basic
63,SYS.1.1 General Server,service,system,server,general,data,error,requirement,server,application,vulnerability
64,SYS.1.2.2 Windows Server 2012,server,window,system,requirement,protection,encrypted,feature,loss,software,implemented
65,SYS.1.3 server under Unix,user,system,requirement,server,application,linux,protection,module,security,file
66,SYS.1.5 Virtualization,system,network,server,virtualization,requirement,configuration,access,secure,operated,connection
67,SYS.1.8 Storage Solutions,storage,network,solution,data,service,institution,san,security,emergency,isb
68,SYS.2.1 General Client,client,requirement,user,application,system,software,sys,data,vulnerability,configuration
69,SYS.2.2.2 Clients under Windows 8.1,window,security,system,access,file,data,version,software,account,microsoft
70,SYS.2.2.3 Clients on Windows 10,system,window,sys,system,requirement,protection,microsoft,data,software,version
71,SYS.2.3 Clients under Unix,application,linux,unix,system,system,client,software,distribution,unix-like,file
72,SYS.3.1 Laptops,laptop,sys,client,data,protection,system,data,risk,regularly,suitable
73,SYS.3.2.1 General Smartphones and Tablets,device,requirement,mobile,security,data,system,protection,sys,pdf,http
74,SYS.3.2.2 Mobile Device Management (MDM) ,device,institution,mdm,system,example,responsible,security,device,allowed,strategy
75,SYS.3.2.3 iOS (for Enterprise) ,system,device,apple,infrastructure,user,security,sys,ios-based,attack,browser
76,SYS.3.2.4 Android,google,accessed,android,security,requirement,device,software,access,policy,reference
77,SYS.3.4 Mobile Disk,data,carrier,mobile,system,requirement,handling,example,risk,technical,equipment
78,"SYS.4.1 printers, copiers and multifunction devices",device,printer,sys,document,requirement,print,user,http,time,access
79,SYS.4.4 General IoT device,device,iot,requirement,security,network,attack,control,sensor,service,server
